path:
- data.csv
- data.rds
rows: 44159
cols: 87
columns:
  DateExtracted: factor
  DateTimeColoradoTimeMST: factor
  Name: factor
  Rank: integer
  PriceUSD: numeric
  PriceBTC: factor
  PercChange24hVsUSD: numeric
  PercChange24hVsBTC: numeric
  Reported_MarketCap: numeric
  Reported24hVolume: numeric
  VolumeTurnover24h: numeric
  Reported_Supply: numeric
  CurrentInflation: numeric
  ATH_USD: numeric
  TimeFromATH: factor
  PercDownFromATH: numeric
  BreakevenMultiple: numeric
  PercUpSinceLow: factor
  PercChange7d: numeric
  PercChange7d_BTC: numeric
  PercChange30d: numeric
  PercChange30d_BTC: numeric
  PercChange90d: numeric
  PercChange90d_BTC: numeric
  PercChange1y: numeric
  PercChange1y_BTC: numeric
  PercChange_MTD: numeric
  PercChange_QTD: numeric
  PercChange_YTD: numeric
  NetworkPercStaking: numeric
  FlipsideFCAS_Grade: factor
  FlipsideFCAS_Rating: integer
  FlipsideScore_Dev: integer
  FlipsideScore_Utility: integer
  FlipsideScore_Maturity: integer
  TokenInsight_Grade: factor
  TokenInsight_TeamScore: integer
  TokenInsight_SubjectScore: integer
  TxVol24h: factor
  AdjstedTxVol24h: factor
  MedianTxValueUSD: numeric
  ActiveAddresses: integer
  Transactions24h: integer
  Fees24hUSD: numeric
  MedianFeeUSD: numeric
  AvgDifficulty: numeric
  KilobytesAdded24h: integer
  NumBlocks24h: integer
  Git_Stars: integer
  Git_Watchers: integer
  Git_CommitsLast90Days: integer
  Git_CommitsLastYear: integer
  Git_LinesAddedLast90Days: integer
  Git_LinesAddedLastYear: integer
  Git_LinesRemovedLast90Days: integer
  Git_LinesRemovedLastYear: integer
  ROI_2018: numeric
  ROI_2017: numeric
  ROI_2016: numeric
  Volatility30d: numeric
  Volatility90d: numeric
  Volatility1y: numeric
  Volatility3y: numeric
  Sharpe30d: numeric
  Sharpe90d: numeric
  Sharpe1y: numeric
  Sharpe3y: numeric
  BlockReward: numeric
  TargetBlockTimeSeconds: integer
  OnChainGovernanceStructure: factor
  IsTreasuryDecentralized: factor
  LaunchStyle: factor
  MiningAlgorithm: factor
  NextHalvingDate: factor
  GenesisBlockDate: factor
  Age: factor
  HasExperienced51PercAttack: factor
  EmissionType_General: factor
  EmissionType_Precise: factor
  IsSupplyCapped: factor
  MaxSupply: numeric
  Sector: factor
  Category: factor
  TokenUsage: factor
  TokenType: factor
  ConsensusAlgorithm: factor
  pkDummy: factor
type: table
