path:
- data.csv
- data.rds
rows: 6
cols: 87
columns:
  DateExtracted: character
  DateTimeColoradoTimeMST: character
  Name: character
  Rank: character
  PriceUSD: character
  PriceBTC: character
  PercChange24hVsUSD: character
  PercChange24hVsBTC: character
  Reported_MarketCap: character
  Reported24hVolume: character
  VolumeTurnover24h: character
  Reported_Supply: character
  CurrentInflation: character
  ATH_USD: character
  TimeFromATH: character
  PercDownFromATH: character
  BreakevenMultiple: character
  PercUpSinceLow: character
  PercChange7d: character
  PercChange7d_BTC: character
  PercChange30d: character
  PercChange30d_BTC: character
  PercChange90d: character
  PercChange90d_BTC: character
  PercChange1y: character
  PercChange1y_BTC: character
  PercChange_MTD: character
  PercChange_QTD: character
  PercChange_YTD: character
  NetworkPercStaking: character
  FlipsideFCAS_Grade: character
  FlipsideFCAS_Rating: character
  FlipsideScore_Dev: character
  FlipsideScore_Utility: character
  FlipsideScore_Maturity: character
  TokenInsight_Grade: character
  TokenInsight_TeamScore: character
  TokenInsight_SubjectScore: character
  TxVol24h: character
  AdjstedTxVol24h: character
  MedianTxValueUSD: character
  ActiveAddresses: character
  Transactions24h: character
  Fees24hUSD: character
  MedianFeeUSD: character
  AvgDifficulty: character
  KilobytesAdded24h: character
  NumBlocks24h: character
  Git_Stars: character
  Git_Watchers: character
  Git_CommitsLast90Days: character
  Git_CommitsLastYear: character
  Git_LinesAddedLast90Days: character
  Git_LinesAddedLastYear: character
  Git_LinesRemovedLast90Days: character
  Git_LinesRemovedLastYear: character
  ROI_2018: character
  ROI_2017: character
  ROI_2016: character
  Volatility30d: character
  Volatility90d: character
  Volatility1y: character
  Volatility3y: character
  Sharpe30d: character
  Sharpe90d: character
  Sharpe1y: character
  Sharpe3y: character
  BlockReward: character
  TargetBlockTimeSeconds: character
  OnChainGovernanceStructure: character
  IsTreasuryDecentralized: character
  LaunchStyle: character
  MiningAlgorithm: character
  NextHalvingDate: character
  GenesisBlockDate: character
  Age: character
  HasExperienced51PercAttack: character
  EmissionType_General: character
  EmissionType_Precise: character
  IsSupplyCapped: character
  MaxSupply: character
  Sector: character
  Category: character
  TokenUsage: character
  TokenType: character
  ConsensusAlgorithm: character
  pkDummy: character
type: table
